                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Oct 12 21:53:22 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0928 C0 E0              2664 	push	acc
   092A 74 80              2665 	mov	a,#0x80
   092C C0 E0              2666 	push	acc
                           2667 ;	genCall
   092E 12s00r00           2668 	lcall	_printf
   0931 15 81              2669 	dec	sp
   0933 15 81              2670 	dec	sp
   0935 15 81              2671 	dec	sp
                           2672 ;	main.c:261: printf("\r\n'=': Show contents of Buffer 0 in hexadecimal format");
                           2673 ;	genIpush
   0937 74rC0              2674 	mov	a,#__str_29
   0939 C0 E0              2675 	push	acc
   093B 74s04              2676 	mov	a,#(__str_29 >> 8)
   093D C0 E0              2677 	push	acc
   093F 74 80              2678 	mov	a,#0x80
   0941 C0 E0              2679 	push	acc
                           2680 ;	genCall
   0943 12s00r00           2681 	lcall	_printf
   0946 15 81              2682 	dec	sp
   0948 15 81              2683 	dec	sp
   094A 15 81              2684 	dec	sp
                           2685 ;	main.c:262: printf("\r\n'%c': Swap the contents of Buffer 0 and Buffer 1", '%');
                           2686 ;	genIpush
   094C 74 25              2687 	mov	a,#0x25
   094E C0 E0              2688 	push	acc
                           2689 ;	Peephole 181	changed mov to clr
   0950 E4                 2690 	clr	a
   0951 C0 E0              2691 	push	acc
                           2692 ;	genIpush
   0953 74rF7              2693 	mov	a,#__str_30
   0955 C0 E0              2694 	push	acc
   0957 74s04              2695 	mov	a,#(__str_30 >> 8)
   0959 C0 E0              2696 	push	acc
   095B 74 80              2697 	mov	a,#0x80
   095D C0 E0              2698 	push	acc
                           2699 ;	genCall
   095F 12s00r00           2700 	lcall	_printf
   0962 E5 81              2701 	mov	a,sp
   0964 24 FB              2702 	add	a,#0xfb
   0966 F5 81              2703 	mov	sp,a
                           2704 ;	main.c:263: printf("\r\n'@': Clear buffers and restart the program");
                           2705 ;	genIpush
   0968 74r2A              2706 	mov	a,#__str_31
   096A C0 E0              2707 	push	acc
   096C 74s05              2708 	mov	a,#(__str_31 >> 8)
   096E C0 E0              2709 	push	acc
   0970 74 80              2710 	mov	a,#0x80
   0972 C0 E0              2711 	push	acc
                           2712 ;	genCall
   0974 12s00r00           2713 	lcall	_printf
   0977 15 81              2714 	dec	sp
   0979 15 81              2715 	dec	sp
   097B 15 81              2716 	dec	sp
                           2717 ;	main.c:264: printf("\r\n\r\n");
                           2718 ;	genIpush
   097D 74rC0              2719 	mov	a,#__str_23
   097F C0 E0              2720 	push	acc
   0981 74s03              2721 	mov	a,#(__str_23 >> 8)
   0983 C0 E0              2722 	push	acc
   0985 74 80              2723 	mov	a,#0x80
   0987 C0 E0              2724 	push	acc
                           2725 ;	genCall
   0989 12s00r00           2726 	lcall	_printf
   098C 15 81              2727 	dec	sp
   098E 15 81              2728 	dec	sp
   0990 15 81              2729 	dec	sp
                           2730 ;	Peephole 300	removed redundant label 00101$
   0992 22                 2731 	ret
                           2732 ;------------------------------------------------------------
                           2733 ;Allocation info for local variables in function 'displayPrompt'
                           2734 ;------------------------------------------------------------
                           2735 ;------------------------------------------------------------
                           2736 ;	main.c:267: void displayPrompt(void){
                           2737 ;	-----------------------------------------
                           2738 ;	 function displayPrompt
                           2739 ;	-----------------------------------------
   0993                    2740 _displayPrompt:
                           2741 ;	main.c:268: printf ("\r\nEnter characters to add to Buffer0: ");
                           2742 ;	genIpush
   0993 74r57              2743 	mov	a,#__str_32
   0995 C0 E0              2744 	push	acc
   0997 74s05              2745 	mov	a,#(__str_32 >> 8)
   0999 C0 E0              2746 	push	acc
   099B 74 80              2747 	mov	a,#0x80
   099D C0 E0              2748 	push	acc
                           2749 ;	genCall
   099F 12s00r00           2750 	lcall	_printf
   09A2 15 81              2751 	dec	sp
   09A4 15 81              2752 	dec	sp
   09A6 15 81              2753 	dec	sp
                           2754 ;	Peephole 300	removed redundant label 00101$
   09A8 22                 2755 	ret
                           2756 ;------------------------------------------------------------
                           2757 ;Allocation info for local variables in function 'main'
                           2758 ;------------------------------------------------------------
                           2759 ;c                         Allocated with name '_main_c_1_1'
                           2760 ;------------------------------------------------------------
                           2761 ;	main.c:271: void main(void){
                           2762 ;	-----------------------------------------
                           2763 ;	 function main
                           2764 ;	-----------------------------------------
   09A9                    2765 _main:
                           2766 ;	main.c:273: DEBUGPORT(0x00);
                           2767 ;	genAssign
   09A9 90s00r00           2768 	mov	dptr,#_dataout_PARM_2
                           2769 ;	Peephole 181	changed mov to clr
   09AC E4                 2770 	clr	a
   09AD F0                 2771 	movx	@dptr,a
                           2772 ;	genCall
                           2773 ;	Peephole 182.b	used 16 bit load of dptr
   09AE 90 FF FF           2774 	mov	dptr,#0xFFFF
   09B1 12s00r05           2775 	lcall	_dataout
                           2776 ;	main.c:276: Restart = false;
                           2777 ;	genAssign
   09B4 C2*00              2778 	clr	_Restart
                           2779 ;	main.c:278: init_dynamic_memory((MEMHEADER xdata *)heap, HEAP_SIZE); // Initialize the heap
                           2780 ;	genAssign
   09B6 90s00r00           2781 	mov	dptr,#_init_dynamic_memory_PARM_2
   09B9 74 40              2782 	mov	a,#0x40
   09BB F0                 2783 	movx	@dptr,a
   09BC A3                 2784 	inc	dptr
   09BD 74 06              2785 	mov	a,#0x06
   09BF F0                 2786 	movx	@dptr,a
                           2787 ;	genCall
                           2788 ;	Peephole 182.a	used 16 bit load of DPTR
   09C0 90s00r03           2789 	mov	dptr,#_heap
   09C3 12s00r00           2790 	lcall	_init_dynamic_memory
                           2791 ;	main.c:279: Serial_Init();
                           2792 ;	genCall
   09C6 12s00r00           2793 	lcall	_Serial_Init
                           2794 ;	main.c:285: while(1){
   09C9                    2795 00109$:
                           2796 ;	main.c:286: displayWelcome();
                           2797 ;	genCall
   09C9 12s08r2F           2798 	lcall	_displayWelcome
                           2799 ;	main.c:287: setupBuffers();
                           2800 ;	genCall
   09CC 12s00r2A           2801 	lcall	_setupBuffers
                           2802 ;	main.c:288: printf ("\r\nBuffers set up!");
                           2803 ;	genIpush
   09CF 74r7E              2804 	mov	a,#__str_33
   09D1 C0 E0              2805 	push	acc
   09D3 74s05              2806 	mov	a,#(__str_33 >> 8)
   09D5 C0 E0              2807 	push	acc
   09D7 74 80              2808 	mov	a,#0x80
   09D9 C0 E0              2809 	push	acc
                           2810 ;	genCall
   09DB 12s00r00           2811 	lcall	_printf
   09DE 15 81              2812 	dec	sp
   09E0 15 81              2813 	dec	sp
   09E2 15 81              2814 	dec	sp
                           2815 ;	main.c:289: displayPrompt();
                           2816 ;	genCall
   09E4 12s09r93           2817 	lcall	_displayPrompt
                           2818 ;	main.c:290: P1_5 = 0;
                           2819 ;	genAssign
   09E7 C2 95              2820 	clr	_P1_5
                           2821 ;	main.c:291: while(1){
   09E9                    2822 00106$:
                           2823 ;	main.c:292: P1_5 = !P1_5;   //Debug
                           2824 ;	genNot
   09E9 B2 95              2825 	cpl	_P1_5
                           2826 ;	main.c:293: c = getchar();
                           2827 ;	genCall
   09EB 12s00r00           2828 	lcall	_getchar
   09EE AA 82              2829 	mov	r2,dpl
                           2830 ;	main.c:294: if (c == ENTER_KEY){
                           2831 ;	genCmpEq
                           2832 ;	gencjneshort
                           2833 ;	Peephole 112.b	changed ljmp to sjmp
                           2834 ;	Peephole 198.b	optimized misc jump sequence
   09F0 BA 0D 0A           2835 	cjne	r2,#0x0D,00102$
                           2836 ;	Peephole 200.b	removed redundant sjmp
                           2837 ;	Peephole 300	removed redundant label 00117$
                           2838 ;	Peephole 300	removed redundant label 00118$
                           2839 ;	main.c:295: putchar('\n');
                           2840 ;	genCall
   09F3 75 82 0A           2841 	mov	dpl,#0x0A
   09F6 C0 02              2842 	push	ar2
   09F8 12s00r00           2843 	lcall	_putchar
   09FB D0 02              2844 	pop	ar2
   09FD                    2845 00102$:
                           2846 ;	main.c:297: putchar(c);
                           2847 ;	genCall
   09FD 8A 82              2848 	mov	dpl,r2
   09FF C0 02              2849 	push	ar2
   0A01 12s00r00           2850 	lcall	_putchar
   0A04 D0 02              2851 	pop	ar2
                           2852 ;	main.c:299: handleInput(c);
                           2853 ;	genCall
   0A06 8A 82              2854 	mov	dpl,r2
   0A08 12s06r07           2855 	lcall	_handleInput
                           2856 ;	main.c:300: if (Restart){
                           2857 ;	genIfx
                           2858 ;	genIfxJump
                           2859 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           2860 ;	main.c:301: Restart = false;
                           2861 ;	genAssign
                           2862 ;	Peephole 250.a	using atomic test and clear
   0A0B 10*00 02           2863 	jbc	_Restart,00119$
   0A0E 80 D9              2864 	sjmp	00106$
   0A10                    2865 00119$:
                           2866 ;	main.c:302: FreeAll();
                           2867 ;	genCall
   0A10 12s07rDA           2868 	lcall	_FreeAll
                           2869 ;	main.c:303: break;
                           2870 ;	Peephole 112.b	changed ljmp to sjmp
   0A13 80 B4              2871 	sjmp	00109$
                           2872 ;	Peephole 259.a	removed redundant label 00111$ and ret
                           2873 ;
                           2874 	.area CSEG    (CODE)
                           2875 	.area CONST   (CODE)
   0000                    2876 __str_0:
   0000 0D                 2877 	.db 0x0D
   0001 0A                 2878 	.db 0x0A
   0002 45 6E 74 65 72 20  2879 	.ascii "Enter a size for the buffers that is a multiple of 16 betw"
        61 20 73 69 7A 65
        20 66 6F 72 20 74
        68 65 20 62 75 66
        66 65 72 73 20 74
        68 61 74 20 69 73
        20 61 20 6D 75 6C
        74 69 70 6C 65 20
        6F 66 20 31 36 20
        62 65 74 77
   003C 65 65 6E 20 25 64  2880 	.ascii "een %d and %d: "
        20 61 6E 64 20 25
        64 3A 20
   004B 00                 2881 	.db 0x00
   004C                    2882 __str_1:
   004C 0D                 2883 	.db 0x0D
   004D 0A                 2884 	.db 0x0A
   004E 45 72 72 6F 72 2E  2885 	.ascii "Error. Value must be greater than %d"
        20 56 61 6C 75 65
        20 6D 75 73 74 20
        62 65 20 67 72 65
        61 74 65 72 20 74
        68 61 6E 20 25 64
   0072 0D                 2886 	.db 0x0D
   0073 0A                 2887 	.db 0x0A
   0074 00                 2888 	.db 0x00
   0075                    2889 __str_2:
   0075 0D                 2890 	.db 0x0D
   0076 0A                 2891 	.db 0x0A
   0077 45 72 72 6F 72 2E  2892 	.ascii "Error. Value must be less than %d"
        20 56 61 6C 75 65
        20 6D 75 73 74 20
        62 65 20 6C 65 73
        73 20 74 68 61 6E
        20 25 64
   0098 0D                 2893 	.db 0x0D
   0099 0A                 2894 	.db 0x0A
   009A 00                 2895 	.db 0x00
   009B                    2896 __str_3:
   009B 0D                 2897 	.db 0x0D
   009C 0A                 2898 	.db 0x0A
   009D 45 72 72 6F 72 2E  2899 	.ascii "Error. Buffer Size must be a multiple of 16"
        20 42 75 66 66 65
        72 20 53 69 7A 65
        20 6D 75 73 74 20
        62 65 20 61 20 6D
        75 6C 74 69 70 6C
        65 20 6F 66 20 31
        36
   00C8 0D                 2900 	.db 0x0D
   00C9 0A                 2901 	.db 0x0A
   00CA 00                 2902 	.db 0x00
   00CB                    2903 __str_4:
   00CB 0D                 2904 	.db 0x0D
   00CC 0A                 2905 	.db 0x0A
   00CD 42 75 66 66 65 72  2906 	.ascii "Buffers of size: %d allocated at addresses: %p and %p"
        73 20 6F 66 20 73
        69 7A 65 3A 20 25
        64 20 61 6C 6C 6F
        63 61 74 65 64 20
        61 74 20 61 64 64
        72 65 73 73 65 73
        3A 20 25 70 20 61
        6E 64 20 25 70
   0102 0D                 2907 	.db 0x0D
   0103 0A                 2908 	.db 0x0A
   0104 00                 2909 	.db 0x00
   0105                    2910 __str_5:
   0105 0D                 2911 	.db 0x0D
   0106 0A                 2912 	.db 0x0A
   0107 4D 61 6C 6C 6F 63  2913 	.ascii "Malloc failed for buffer size %d, choose something smaller"
        20 66 61 69 6C 65
        64 20 66 6F 72 20
        62 75 66 66 65 72
        20 73 69 7A 65 20
        25 64 2C 20 63 68
        6F 6F 73 65 20 73
        6F 6D 65 74 68 69
        6E 67 20 73 6D 61
        6C 6C 65 72
   0141 0D                 2914 	.db 0x0D
   0142 0A                 2915 	.db 0x0A
   0143 00                 2916 	.db 0x00
   0144                    2917 __str_6:
   0144 0D                 2918 	.db 0x0D
   0145 0A                 2919 	.db 0x0A
   0146 45 6E 74 65 72 20  2920 	.ascii "Enter a size for the new buffer between %d and %d: "
        61 20 73 69 7A 65
        20 66 6F 72 20 74
        68 65 20 6E 65 77
        20 62 75 66 66 65
        72 20 62 65 74 77
        65 65 6E 20 25 64
        20 61 6E 64 20 25
        64 3A 20
   0179 00                 2921 	.db 0x00
   017A                    2922 __str_7:
   017A 0D                 2923 	.db 0x0D
   017B 0A                 2924 	.db 0x0A
   017C 4F 75 74 20 6F 66  2925 	.ascii "Out of possible buffers. Allocation failed"
        20 70 6F 73 73 69
        62 6C 65 20 62 75
        66 66 65 72 73 2E
        20 41 6C 6C 6F 63
        61 74 69 6F 6E 20
        66 61 69 6C 65 64
   01A6 00                 2926 	.db 0x00
   01A7                    2927 __str_8:
   01A7 0D                 2928 	.db 0x0D
   01A8 0A                 2929 	.db 0x0A
   01A9 42 75 66 66 65 72  2930 	.ascii "Buffer %d of size: %d allocated at address: %p "
        20 25 64 20 6F 66
        20 73 69 7A 65 3A
        20 25 64 20 61 6C
        6C 6F 63 61 74 65
        64 20 61 74 20 61
        64 64 72 65 73 73
        3A 20 25 70 20
   01D8 0D                 2931 	.db 0x0D
   01D9 0A                 2932 	.db 0x0A
   01DA 00                 2933 	.db 0x00
   01DB                    2934 __str_9:
   01DB 0D                 2935 	.db 0x0D
   01DC 0A                 2936 	.db 0x0A
   01DD 4D 61 6C 6C 6F 63  2937 	.ascii "Malloc failed for buffer size %d"
        20 66 61 69 6C 65
        64 20 66 6F 72 20
        62 75 66 66 65 72
        20 73 69 7A 65 20
        25 64
   01FD 0D                 2938 	.db 0x0D
   01FE 0A                 2939 	.db 0x0A
   01FF 00                 2940 	.db 0x00
   0200                    2941 __str_10:
   0200 0D                 2942 	.db 0x0D
   0201 0A                 2943 	.db 0x0A
   0202 45 6E 74 65 72 20  2944 	.ascii "Enter id of buffer you want to free: "
        69 64 20 6F 66 20
        62 75 66 66 65 72
        20 79 6F 75 20 77
        61 6E 74 20 74 6F
        20 66 72 65 65 3A
        20
   0227 00                 2945 	.db 0x00
   0228                    2946 __str_11:
   0228 0D                 2947 	.db 0x0D
   0229 0A                 2948 	.db 0x0A
   022A 43 61 6E 63 65 6C  2949 	.ascii "Cancelling"
        6C 69 6E 67
   0234 00                 2950 	.db 0x00
   0235                    2951 __str_12:
   0235 0D                 2952 	.db 0x0D
   0236 0A                 2953 	.db 0x0A
   0237 43 61 6E 27 74 20  2954 	.ascii "Can't free buffers 0 or 1. Enter another buffer id: "
        66 72 65 65 20 62
        75 66 66 65 72 73
        20 30 20 6F 72 20
        31 2E 20 45 6E 74
        65 72 20 61 6E 6F
        74 68 65 72 20 62
        75 66 66 65 72 20
        69 64 3A 20
   026B 00                 2955 	.db 0x00
   026C                    2956 __str_13:
   026C 0D                 2957 	.db 0x0D
   026D 0A                 2958 	.db 0x0A
   026E 46 72 65 65 69 6E  2959 	.ascii "Freeing Buffer %d"
        67 20 42 75 66 66
        65 72 20 25 64
   027F 00                 2960 	.db 0x00
   0280                    2961 __str_14:
   0280 0D                 2962 	.db 0x0D
   0281 0A                 2963 	.db 0x0A
   0282 49 6E 76 61 6C 69  2964 	.ascii "Invalid buffer id %d."
        64 20 62 75 66 66
        65 72 20 69 64 20
        25 64 2E
   0297 00                 2965 	.db 0x00
   0298                    2966 __str_15:
   0298 4E 75 6D 62 65 72  2967 	.ascii "Number of characters input since last '?': %d"
        20 6F 66 20 63 68
        61 72 61 63 74 65
        72 73 20 69 6E 70
        75 74 20 73 69 6E
        63 65 20 6C 61 73
        74 20 27 3F 27 3A
        20 25 64
   02C5 0D                 2968 	.db 0x0D
   02C6 0A                 2969 	.db 0x0A
   02C7 00                 2970 	.db 0x00
   02C8                    2971 __str_16:
   02C8 0D                 2972 	.db 0x0D
   02C9 0A                 2973 	.db 0x0A
   02CA 0D                 2974 	.db 0x0D
   02CB 0A                 2975 	.db 0x0A
   02CC 53 77 61 70 70 65  2976 	.ascii "Swapped contents of Buffer0 and Buffer 1."
        64 20 63 6F 6E 74
        65 6E 74 73 20 6F
        66 20 42 75 66 66
        65 72 30 20 61 6E
        64 20 42 75 66 66
        65 72 20 31 2E
   02F5 0D                 2977 	.db 0x0D
   02F6 0A                 2978 	.db 0x0A
   02F7 00                 2979 	.db 0x00
   02F8                    2980 __str_17:
   02F8 0D                 2981 	.db 0x0D
   02F9 0A                 2982 	.db 0x0A
   02FA 43 61 6E 27 74 20  2983 	.ascii "Can't swap. Need to allocate buffer 1. Press '+'"
        73 77 61 70 2E 20
        4E 65 65 64 20 74
        6F 20 61 6C 6C 6F
        63 61 74 65 20 62
        75 66 66 65 72 20
        31 2E 20 50 72 65
        73 73 20 27 2B 27
   032A 00                 2984 	.db 0x00
   032B                    2985 __str_18:
   032B 0D                 2986 	.db 0x0D
   032C 0A                 2987 	.db 0x0A
   032D 2A 2A 2A 2A 2A 2A  2988 	.ascii "********************"
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A
   0341 00                 2989 	.db 0x00
   0342                    2990 __str_19:
   0342 0D                 2991 	.db 0x0D
   0343 0A                 2992 	.db 0x0A
   0344 2A 20 57 65 6C 63  2993 	.ascii "* Welcome to Lab 3 *"
        6F 6D 65 20 74 6F
        20 4C 61 62 20 33
        20 2A
   0358 00                 2994 	.db 0x00
   0359                    2995 __str_20:
   0359 0D                 2996 	.db 0x0D
   035A 0A                 2997 	.db 0x0A
   035B 41 75 74 68 6F 72  2998 	.ascii "Author: Joey Jacobus"
        3A 20 4A 6F 65 79
        20 4A 61 63 6F 62
        75 73
   036F 00                 2999 	.db 0x00
   0370                    3000 __str_21:
   0370 0D                 3001 	.db 0x0D
   0371 0A                 3002 	.db 0x0A
   0372 4F 63 74 6F 62 65  3003 	.ascii "October 2016"
        72 20 32 30 31 36
   037E 00                 3004 	.db 0x00
   037F                    3005 __str_22:
   037F 0D                 3006 	.db 0x0D
   0380 0A                 3007 	.db 0x0A
   0381 45 6D 62 65 64 64  3008 	.ascii "Embedded Systems Design: The University of Colorado at Bou"
        65 64 20 53 79 73
        74 65 6D 73 20 44
        65 73 69 67 6E 3A
        20 54 68 65 20 55
        6E 69 76 65 72 73
        69 74 79 20 6F 66
        20 43 6F 6C 6F 72
        61 64 6F 20 61 74
        20 42 6F 75
   03BB 6C 64 65 72        3009 	.ascii "lder"
   03BF 00                 3010 	.db 0x00
   03C0                    3011 __str_23:
   03C0 0D                 3012 	.db 0x0D
   03C1 0A                 3013 	.db 0x0A
   03C2 0D                 3014 	.db 0x0D
   03C3 0A                 3015 	.db 0x0A
   03C4 00                 3016 	.db 0x00
   03C5                    3017 __str_24:
   03C5 45 6E 74 65 72 20  3018 	.ascii "Enter alpha numeric characters to store them in buffer 0"
        61 6C 70 68 61 20
        6E 75 6D 65 72 69
        63 20 63 68 61 72
        61 63 74 65 72 73
        20 74 6F 20 73 74
        6F 72 65 20 74 68
        65 6D 20 69 6E 20
        62 75 66 66 65 72
        20 30
   03FD 0D                 3019 	.db 0x0D
   03FE 0A                 3020 	.db 0x0A
   03FF 00                 3021 	.db 0x00
   0400                    3022 __str_25:
   0400 45 6E 74 65 72 20  3023 	.ascii "Enter a special character at any time to perform the followi"
        61 20 73 70 65 63
        69 61 6C 20 63 68
        61 72 61 63 74 65
        72 20 61 74 20 61
        6E 79 20 74 69 6D
        65 20 74 6F 20 70
        65 72 66 6F 72 6D
        20 74 68 65 20 66
        6F 6C 6C 6F 77 69
   043C 6E 67 20 6F 70 73  3024 	.ascii "ng ops:"
        3A
   0443 0D                 3025 	.db 0x0D
   0444 0A                 3026 	.db 0x0A
   0445 00                 3027 	.db 0x00
   0446                    3028 __str_26:
   0446 0D                 3029 	.db 0x0D
   0447 0A                 3030 	.db 0x0A
   0448 27 2B 27 3A 20 43  3031 	.ascii "'+': Create a new buffer"
        72 65 61 74 65 20
        61 20 6E 65 77 20
        62 75 66 66 65 72
   0460 00                 3032 	.db 0x00
   0461                    3033 __str_27:
   0461 0D                 3034 	.db 0x0D
   0462 0A                 3035 	.db 0x0A
   0463 27 2D 27 3A 20 44  3036 	.ascii "'-': Delete an existing buffer"
        65 6C 65 74 65 20
        61 6E 20 65 78 69
        73 74 69 6E 67 20
        62 75 66 66 65 72
   0481 00                 3037 	.db 0x00
   0482                    3038 __str_28:
   0482 0D                 3039 	.db 0x0D
   0483 0A                 3040 	.db 0x0A
   0484 27 3F 27 3A 20 43  3041 	.ascii "'?': Clear contents of Buffer 0 and display in ASCII forma"
        6C 65 61 72 20 63
        6F 6E 74 65 6E 74
        73 20 6F 66 20 42
        75 66 66 65 72 20
        30 20 61 6E 64 20
        64 69 73 70 6C 61
        79 20 69 6E 20 41
        53 43 49 49 20 66
        6F 72 6D 61
   04BE 74                 3042 	.ascii "t"
   04BF 00                 3043 	.db 0x00
   04C0                    3044 __str_29:
   04C0 0D                 3045 	.db 0x0D
   04C1 0A                 3046 	.db 0x0A
   04C2 27 3D 27 3A 20 53  3047 	.ascii "'=': Show contents of Buffer 0 in hexadecimal format"
        68 6F 77 20 63 6F
        6E 74 65 6E 74 73
        20 6F 66 20 42 75
        66 66 65 72 20 30
        20 69 6E 20 68 65
        78 61 64 65 63 69
        6D 61 6C 20 66 6F
        72 6D 61 74
   04F6 00                 3048 	.db 0x00
   04F7                    3049 __str_30:
   04F7 0D                 3050 	.db 0x0D
   04F8 0A                 3051 	.db 0x0A
   04F9 27 25 63 27 3A 20  3052 	.ascii "'%c': Swap the contents of Buffer 0 and Buffer 1"
        53 77 61 70 20 74
        68 65 20 63 6F 6E
        74 65 6E 74 73 20
        6F 66 20 42 75 66
        66 65 72 20 30 20
        61 6E 64 20 42 75
        66 66 65 72 20 31
   0529 00                 3053 	.db 0x00
   052A                    3054 __str_31:
   052A 0D                 3055 	.db 0x0D
   052B 0A                 3056 	.db 0x0A
   052C 27 40 27 3A 20 43  3057 	.ascii "'@': Clear buffers and restart the program"
        6C 65 61 72 20 62
        75 66 66 65 72 73
        20 61 6E 64 20 72
        65 73 74 61 72 74
        20 74 68 65 20 70
        72 6F 67 72 61 6D
   0556 00                 3058 	.db 0x00
   0557                    3059 __str_32:
   0557 0D                 3060 	.db 0x0D
   0558 0A                 3061 	.db 0x0A
   0559 45 6E 74 65 72 20  3062 	.ascii "Enter characters to add to Buffer0: "
        63 68 61 72 61 63
        74 65 72 73 20 74
        6F 20 61 64 64 20
        74 6F 20 42 75 66
        66 65 72 30 3A 20
   057D 00                 3063 	.db 0x00
   057E                    3064 __str_33:
   057E 0D                 3065 	.db 0x0D
   057F 0A                 3066 	.db 0x0A
   0580 42 75 66 66 65 72  3067 	.ascii "Buffers set up!"
        73 20 73 65 74 20
        75 70 21
   058F 00                 3068 	.db 0x00
                           3069 	.area XINIT   (CODE)
   0000                    3070 __xinit__Buffer_Size:
   0000 FF FF              3071 	.byte #0xFF,#0xFF
   0002                    3072 __xinit__Num_Buffers:
   0002 00 00              3073 	.byte #0x00,#0x00
   0004                    3074 __xinit__Num_Input_Chars:
   0004 00 00              3075 	.byte #0x00,#0x00
